materialId,plantId,supplierId,unitOfMeasure,quantityInUnitOfMeasure
10072,ABC,40001,KG,29158
10072,ABC,40001,KG,21521
10072,ABC,40001,KG,20805
10072,ABC,40001,KG,10476
10073,ABC,40061,KG,25022
10003,DEF,40003,KG,20918
10004,DEF,40003,KG,11473
10007,ABC,40006,KG,24219
10013,ABC,40017,KG,24508
10001,ABC,40001,KG,13925
10001,ABC,40001,KG,20360
10001,ABC,40001,KG,16849
10001,ABC,40001,KG,20214
10072,ABC,40001,KG,12733
10072,ABC,40001,KG,21849
10072,ABC,40001,KG,24443
10072,ABC,40001,KG,20865
10072,ABC,40001,KG,14254
10074,ABC,40001,KG,26283
10073,ABC,40061,KG,11814
10038,ABC,40020,KG,19267
10013,GHI,40014,KG,10929
10003,DEF,40003,KG,7322
10004,DEF,40003,KG,17549
10042,ABC,40039,KG,20257
10041,ABC,40023,KG,20636
10006,GHI,40005,KG,16993
10001,ABC,40001,KG,25338
10001,ABC,40001,KG,31244
10001,ABC,40001,KG,14242
10001,ABC,40001,KG,29009
10005,ABC,40004,KG,20909
10001,ABC,40001,KG,17621
10001,ABC,40001,KG,9675
10001,ABC,40001,KG,37079
10043,ABC,40023,KG,35781
10001,ABC,40001,KG,21257
10043,ABC,40023,KG,13030
10072,ABC,40001,KG,8443
10072,ABC,40001,KG,16296
10072,ABC,40001,KG,27598
10072,ABC,40001,KG,18182
10072,ABC,40001,KG,17884
10072,ABC,40001,KG,16072
10072,ABC,40001,KG,12328
10072,ABC,40001,KG,15076
10072,ABC,40001,KG,21729
10072,ABC,40001,KG,22967
10074,ABC,40001,KG,10537
10001,ABC,40001,KG,17239
10013,ABC,40017,KG,21375
10073,ABC,40061,KG,19772
10045,ABC,40042,KG,17877
10044,GHI,40041,KG,16225
10004,DEF,40003,KG,19014
10003,DEF,40003,KG,23746
10010,DEF,40011,KG,24713
10037,ABC,40032,KG,18131
10008,ABC,40007,KG,30325
10001,ABC,40001,KG,24102
10001,ABC,40001,KG,18865
10001,ABC,40001,KG,6785
10001,ABC,40001,KG,15218
10001,ABC,40001,KG,19453
10072,ABC,40001,KG,24486
10072,ABC,40001,KG,30103
10074,ABC,40001,KG,11995
10075,ABC,40002,KG,10070
10075,ABC,40002,KG,23028
10072,ABC,40001,KG,20735
10007,ABC,40027,KG,15274
10018,GHI,40003,KG,32289
10019,ABC,40019,KG,19731
10009,ABC,40008,KG,13229
10001,ABC,40001,KG,14850
10001,ABC,40001,KG,20452
10001,ABC,40001,KG,16773
10072,ABC,40001,KG,12789
10072,ABC,40001,KG,18052
10072,ABC,40001,KG,26796
10072,ABC,40001,KG,16308
10072,ABC,40001,KG,8518
10072,ABC,40001,KG,16513
10075,ABC,40002,KG,32264
10006,GHI,40035,KG,25484
10038,ABC,40020,KG,22958
10038,ABC,40062,KG,17114
10001,ABC,40001,KG,23916
10001,ABC,40001,KG,24326
10001,ABC,40001,KG,19536
10001,ABC,40001,KG,5787
10001,ABC,40001,KG,27731
10001,ABC,40001,KG,23997
10001,ABC,40001,KG,8564
10001,ABC,40001,KG,15718
10072,ABC,40001,KG,24045
10072,ABC,40001,KG,20005
10072,ABC,40001,KG,16963
10005,ABC,40004,KG,19331
10003,DEF,40003,KG,22435
10004,DEF,40003,KG,22388
10007,ABC,40006,KG,18338
10013,ABC,40017,KG,13118
10013,ABC,40017,KG,24534
10013,ABC,40017,KG,22801
10001,ABC,40001,KG,31092
10001,ABC,40001,KG,16923
10001,ABC,40001,KG,20170
10001,ABC,40001,KG,23161
10001,ABC,40001,KG,13310
10001,ABC,40001,KG,18785
10072,ABC,40001,KG,20031
10072,ABC,40001,KG,26511
10072,ABC,40001,KG,26385
10072,ABC,40001,KG,18839
10002,ABC,40002,KG,24241
10004,DEF,40003,KG,18596
10003,DEF,40003,KG,11558
10035,ABC,40032,KG,27693
10013,GHI,40020,KG,22303
10006,GHI,40005,KG,17438
10007,ABC,40006,KG,17349
10011,DEF,40012,KG,20419
10075,ABC,40002,KG,19389
10075,ABC,40002,KG,28259
10075,ABC,40002,KG,27571
10074,ABC,40001,KG,18333
10074,ABC,40001,KG,25232
10072,ABC,40001,KG,27979
10072,ABC,40001,KG,14721
10072,ABC,40001,KG,15565
10072,ABC,40001,KG,23121
10072,ABC,40001,KG,19323
10072,ABC,40001,KG,33333
10072,ABC,40001,KG,27619
10072,ABC,40001,KG,25276
10072,ABC,40001,KG,28260
10072,ABC,40001,KG,18141
10072,ABC,40001,KG,27225
10072,ABC,40001,KG,26602
10072,ABC,40001,KG,23460
10001,ABC,40001,KG,16582
10001,ABC,40001,KG,25022
10001,ABC,40001,KG,25018
10001,ABC,40001,KG,27661
10001,ABC,40001,KG,17082
10001,ABC,40001,KG,25051
10001,ABC,40001,KG,11329
10001,ABC,40001,KG,25915
10001,ABC,40001,KG,24238
10001,ABC,40001,KG,19236
10001,ABC,40001,KG,16412
10001,ABC,40001,KG,17589
10007,ABC,40016,KG,16739
10007,ABC,40006,KG,14789
10013,GHI,40014,KG,15615
10022,DEF,40053,KG,13870
10003,DEF,40003,KG,3613
10004,DEF,40003,KG,24535
10010,DEF,40011,KG,17500
10013,GHI,40020,KG,17892
10075,ABC,40002,KG,23794
10002,ABC,40002,KG,23453
10001,ABC,40001,KG,24525
10001,ABC,40001,KG,16747
10001,ABC,40001,KG,19144
10001,ABC,40001,KG,22851
10009,ABC,40008,KG,18662
10003,DEF,40003,KG,21999
10004,DEF,40003,KG,12470
10018,GHI,40003,KG,10021
10075,ABC,40002,KG,25646
10075,ABC,40002,KG,27353
10075,ABC,40002,KG,13988
10074,ABC,40001,KG,15948
10002,ABC,40002,KG,18181
10002,ABC,40002,KG,26245
10072,ABC,40001,KG,25581
10072,ABC,40001,KG,29190
10072,ABC,40001,KG,14913
10072,ABC,40001,KG,19880
10001,ABC,40001,KG,18389
10001,ABC,40001,KG,25299
10001,ABC,40001,KG,21162
10001,ABC,40001,KG,28015
10001,ABC,40001,KG,25009
10001,ABC,40001,KG,18155
10001,ABC,40001,KG,22543
10015,ABC,40018,KG,17707
10006,GHI,40033,KG,26143
10004,DEF,40003,KG,17990
10003,DEF,40003,KG,13728
10011,DEF,40012,KG,23926
10075,ABC,40002,KG,7429
10072,ABC,40001,KG,20458
10072,ABC,40001,KG,5983
10012,ABC,40057,KG,19083
10001,ABC,40001,KG,18227
10001,ABC,40001,KG,16572
10001,ABC,40001,KG,19956
10001,ABC,40001,KG,26983
10001,ABC,40001,KG,27266
10001,ABC,40001,KG,20201
10004,DEF,40003,KG,10149
10003,DEF,40003,KG,29026
10013,GHI,40020,KG,24538
10005,ABC,40030,KG,18738
10074,ABC,40001,KG,1890
10074,ABC,40001,KG,23337
10072,ABC,40001,KG,9613
10072,ABC,40001,KG,26905
10072,ABC,40001,KG,2200
10002,ABC,40002,KG,11567
10002,ABC,40002,KG,30888
10001,ABC,40001,KG,26666
10001,ABC,40001,KG,21209
10001,ABC,40001,KG,25153
10001,ABC,40001,KG,23726
10010,DEF,40011,KG,11001
10003,DEF,40003,KG,8242
10004,DEF,40003,KG,8838
10013,GHI,40020,KG,25198
10013,GHI,40020,KG,24023
10074,ABC,40001,KG,20798
10074,ABC,40001,KG,27235
10074,ABC,40001,KG,24022
10013,ABC,40017,KG,12128
10007,ABC,40026,KG,1338
10013,ABC,40017,KG,23350
10007,ABC,40006,KG,14097
10021,DEF,40022,KG,30636
10012,ABC,40057,KG,17575
10072,ABC,40001,KG,13178
10072,ABC,40001,KG,19722
10072,ABC,40001,KG,22563
10072,ABC,40001,KG,17843
10072,ABC,40001,KG,12984
10002,ABC,40002,KG,11102
10002,ABC,40002,KG,20139
10002,ABC,40002,KG,10574
10002,ABC,40002,KG,11793
10001,ABC,40001,KG,2478
10001,ABC,40001,KG,27028
10001,ABC,40001,KG,21683
10001,ABC,40001,KG,21706
10001,ABC,40001,KG,13961
10001,ABC,40001,KG,11802
10001,ABC,40001,KG,17577
10001,ABC,40001,KG,22357
10001,ABC,40001,KG,32540
10004,DEF,40003,KG,18888
10003,DEF,40003,KG,33050
10007,ABC,40038,KG,12409
10013,ABC,40017,KG,30233
10075,ABC,40002,KG,12053
10075,ABC,40002,KG,31066
10074,ABC,40001,KG,22302
10072,ABC,40001,KG,22468
10072,ABC,40001,KG,14366
10072,ABC,40001,KG,32722
10009,ABC,40008,KG,25659
10002,ABC,40002,KG,5937
10001,ABC,40001,KG,25565
10001,ABC,40001,KG,28258
10001,ABC,40001,KG,29709
10001,ABC,40001,KG,24847
10013,GHI,40020,KG,8609
10006,GHI,40005,KG,10161
10006,GHI,40010,KG,19252
10013,ABC,40017,KG,7063
10013,ABC,40017,KG,7832
10011,DEF,40012,KG,11600
10002,ABC,40002,KG,17981
10001,ABC,40001,KG,22829
10001,ABC,40001,KG,24519
10001,ABC,40001,KG,8231
10001,ABC,40001,KG,17860
10075,ABC,40002,KG,25874
10075,ABC,40002,KG,28076
10074,ABC,40001,KG,2391
10072,ABC,40001,KG,4727
10004,DEF,40003,KG,23679
10003,DEF,40003,KG,21429
10011,DEF,40012,KG,11055
10012,ABC,40057,KG,15896
10002,ABC,40002,KG,26811
10001,ABC,40001,KG,17046
10001,ABC,40001,KG,21643
10001,ABC,40001,KG,20471
10001,ABC,40001,KG,14484
10001,ABC,40001,KG,22187
10001,ABC,40001,KG,13929
10075,ABC,40002,KG,21095
10075,ABC,40002,KG,11480
10074,ABC,40001,KG,30083
10072,ABC,40001,KG,38013
10072,ABC,40001,KG,20782
10031,ABC,40024,KG,18847
10023,ABC,40024,KG,19020
10002,ABC,40002,KG,16824
10002,ABC,40002,KG,19933
10001,ABC,40001,KG,15624
10001,ABC,40001,KG,11580
10001,ABC,40001,KG,9574
10001,ABC,40001,KG,14659
10075,ABC,40002,KG,6059
10075,ABC,40002,KG,22834
10075,ABC,40002,KG,26170
10075,ABC,40002,KG,21526
10072,ABC,40001,KG,8897
10008,ABC,40007,KG,24112
10003,DEF,40003,KG,10176
10004,DEF,40003,KG,21298
10007,ABC,40026,KG,29722
10017,ABC,40019,KG,22746
10028,ABC,40019,KG,19519
10027,ABC,40019,KG,24977
10025,ABC,40019,KG,32027
10002,ABC,40002,KG,28257
10001,ABC,40001,KG,23807
10001,ABC,40001,KG,29971
10001,ABC,40001,KG,17494
10001,ABC,40001,KG,20603
10001,ABC,40001,KG,15843
10001,ABC,40001,KG,11342
10074,ABC,40001,KG,17763
10012,ABC,40057,KG,18898
10010,DEF,40011,KG,17755
10051,ABC,40024,KG,11394
10006,GHI,40027,KG,27506
10013,GHI,40020,KG,11435
10001,ABC,40001,KG,42614
10001,ABC,40001,KG,27715
10001,ABC,40001,KG,26265
10001,ABC,40001,KG,16260
10074,ABC,40001,KG,8732
10075,ABC,40002,KG,15887
10075,ABC,40002,KG,13708
10075,ABC,40002,KG,34208
10072,ABC,40001,KG,19615
10072,ABC,40001,KG,24353
10072,ABC,40001,KG,18648
10072,ABC,40001,KG,10163
10005,ABC,40030,KG,18895
10013,GHI,40020,KG,29585
10002,ABC,40002,KG,19954
10001,ABC,40001,KG,25436
10001,ABC,40001,KG,19857
10001,ABC,40001,KG,9898
10001,ABC,40001,KG,17871
10001,ABC,40001,KG,27156
10074,ABC,40001,KG,23536
10074,ABC,40001,KG,20080
10074,ABC,40001,KG,30615
10072,ABC,40001,KG,15744
10072,ABC,40001,KG,18082
10072,ABC,40001,KG,34598
10006,GHI,40063,KG,25555
10021,DEF,40022,KG,29001
10011,DEF,40012,KG,17441
10007,ABC,40029,KG,7664
10049,ABC,40021,KG,26063
10048,ABC,40021,KG,24757
10050,ABC,40021,KG,20900
10001,ABC,40001,KG,16695
10001,ABC,40001,KG,28512
10001,ABC,40001,KG,17398
10001,ABC,40001,KG,17533
10002,ABC,40002,KG,27589
10002,ABC,40002,KG,26125
10002,ABC,40002,KG,22062
10075,ABC,40002,KG,8863
10072,ABC,40001,KG,22099
10072,ABC,40001,KG,13957
10006,GHI,40027,KG,22964
10004,DEF,40003,KG,15941
10003,DEF,40003,KG,18415
10072,ABC,40001,KG,18754
10010,DEF,40011,KG,20033
10013,GHI,40014,KG,17642
10011,DEF,40012,KG,16661
10019,ABC,40019,KG,19086
10001,ABC,40001,KG,22269
10001,ABC,40001,KG,21444
10001,ABC,40001,KG,17200
10001,ABC,40001,KG,28039
10001,ABC,40001,KG,19874
10001,ABC,40001,KG,18658
10012,ABC,40057,KG,12065
10075,ABC,40002,KG,31608
10075,ABC,40002,KG,27274
10072,ABC,40001,KG,26478
10072,ABC,40001,KG,20058
10003,DEF,40003,KG,11426
10001,ABC,40001,KG,15643
10001,ABC,40001,KG,11257
10001,ABC,40001,KG,24393
10001,ABC,40001,KG,16223
10007,ABC,40006,KG,19500
10013,ABC,40017,KG,12428
10013,ABC,40017,KG,28791
10013,ABC,40017,KG,16673
10071,ABC,40020,KG,17846
10004,DEF,40003,KG,6097
10001,ABC,40001,KG,29187
10001,ABC,40001,KG,6505
10001,ABC,40001,KG,29310
10001,ABC,40001,KG,10322
10001,ABC,40001,KG,32460
10001,ABC,40001,KG,9926
10075,ABC,40002,KG,23925
10075,ABC,40002,KG,12161
10072,ABC,40001,KG,15099
10072,ABC,40001,KG,18183
10072,ABC,40001,KG,17028
10012,ABC,40057,KG,31478
10004,DEF,40003,KG,10602
10003,DEF,40003,KG,26913
10006,GHI,40040,KG,32482
10001,ABC,40001,KG,29054
10001,ABC,40001,KG,24690
10001,ABC,40001,KG,24732
10001,ABC,40001,KG,27898
10001,ABC,40001,KG,22507
10001,ABC,40001,KG,13791
10001,ABC,40001,KG,31802
10001,ABC,40001,KG,18198
10002,ABC,40002,KG,17948
10002,ABC,40002,KG,28813
10002,ABC,40002,KG,21521
10002,ABC,40002,KG,26339
10074,ABC,40001,KG,20146
10072,ABC,40001,KG,14174
10072,ABC,40001,KG,28372
10072,ABC,40001,KG,12313
10027,ABC,40019,KG,9390
10012,ABC,40057,KG,21499
10041,ABC,40023,KG,17469
10042,ABC,40039,KG,20395
10005,ABC,40004,KG,17032
10003,DEF,40003,KG,13032
10004,DEF,40003,KG,20278
10013,ABC,40017,KG,30203
10007,ABC,40006,KG,19131
10007,ABC,40006,KG,19951
10006,GHI,40005,KG,32650
10013,GHI,40014,KG,15154
10043,ABC,40023,KG,8617
10043,ABC,40023,KG,5401
10016,ABC,40019,KG,35770
10001,ABC,40001,KG,1686
10001,ABC,40001,KG,28172
10002,ABC,40002,KG,15410
10002,ABC,40002,KG,28912
10002,ABC,40002,KG,26041
10001,ABC,40001,KG,26844
10001,ABC,40001,KG,16236
10013,ABC,40014,KG,16906
10013,ABC,40017,KG,14899
10074,ABC,40001,KG,33079
10072,ABC,40001,KG,22288
10003,DEF,40003,KG,11376
10004,DEF,40003,KG,26460
10045,ABC,40042,KG,13560
10044,GHI,40041,KG,15990
10011,DEF,40012,KG,15633
10009,ABC,40008,KG,17712
10012,ABC,40057,KG,18281
10001,ABC,40001,KG,12509
10001,ABC,40001,KG,30704
10001,ABC,40001,KG,16329
10001,ABC,40001,KG,14874
10002,ABC,40002,KG,14671
10003,DEF,40003,KG,31568
10004,DEF,40003,KG,14860
10075,ABC,40002,KG,18730
10075,ABC,40002,KG,25863
10074,ABC,40001,KG,17056
10074,ABC,40001,KG,23304
10072,ABC,40001,KG,32232
10072,ABC,40001,KG,-550
10019,ABC,40019,KG,22143
10012,ABC,40057,KG,27732
10001,ABC,40001,KG,23693
10001,ABC,40001,KG,27035
10001,ABC,40001,KG,23964
10001,ABC,40001,KG,22917
10001,ABC,40001,KG,12336
10001,ABC,40001,KG,21490
10001,ABC,40001,KG,21446
10001,ABC,40001,KG,17367
10001,ABC,40001,KG,21823
10075,ABC,40002,KG,10841
10075,ABC,40002,KG,22560
10072,ABC,40001,KG,19446
10003,DEF,40003,KG,29252
10004,DEF,40003,KG,19703
10072,ABC,40001,KG,29374
10011,DEF,40012,KG,-3439
10013,GHI,40014,KG,21912
10001,ABC,40001,KG,21687
10013,ABC,40014,KG,10586
10007,ABC,40029,KG,16742
10011,DEF,40012,KG,23242
10008,ABC,40007,KG,11300
10001,ABC,40001,KG,18155
10001,ABC,40001,KG,15596
10001,ABC,40001,KG,7279
10002,ABC,40002,KG,21855
10002,ABC,40002,KG,31584
10074,ABC,40001,KG,23244
10072,ABC,40001,KG,10468
10072,ABC,40001,KG,28219
10004,DEF,40003,KG,15359
10003,DEF,40003,KG,29149
10072,ABC,40001,KG,2252
10072,ABC,40001,KG,9341
10007,ABC,40006,KG,30907
10072,ABC,40001,KG,28550
10001,ABC,40001,KG,20410
10001,ABC,40001,KG,19546
10006,GHI,40033,KG,12174
10010,DEF,40064,KG,26065
10012,ABC,40057,KG,11505
10075,ABC,40002,KG,9030
10075,ABC,40002,KG,15773
10075,ABC,40002,KG,22549
10072,ABC,40001,KG,19878
10072,ABC,40001,KG,24257
10004,DEF,40003,KG,21631
10003,DEF,40003,KG,17460
10002,ABC,40002,KG,20886
10002,ABC,40002,KG,19811
10022,DEF,40053,KG,29383
10002,ABC,40002,KG,22323
10002,ABC,40002,KG,30736
10001,ABC,40001,KG,14522
10001,ABC,40001,KG,16388
10001,ABC,40001,KG,13824
10001,ABC,40001,KG,27732
10001,ABC,40001,KG,25745
10001,ABC,40001,KG,20102
10001,ABC,40001,KG,13557
10001,ABC,40001,KG,30904
10001,ABC,40001,KG,24848
10001,ABC,40001,KG,28293
10001,ABC,40001,KG,19633
10001,ABC,40001,KG,19110
10001,ABC,40001,KG,21955
10001,ABC,40001,KG,17979
10013,ABC,40014,KG,23913
10007,ABC,40016,KG,18984
10006,GHI,40033,KG,35981
10013,ABC,40014,KG,1660
10007,ABC,40006,KG,27389
10018,GHI,40003,KG,19489
10013,GHI,40020,KG,18878
10074,ABC,40001,KG,22211
10072,ABC,40001,KG,22441
10072,ABC,40057,KG,16256
10011,DEF,40012,KG,7430
10004,DEF,40003,KG,18919
10004,DEF,40003,KG,18262
10003,DEF,40003,KG,19294
10003,DEF,40003,KG,25363
10010,DEF,40011,KG,31617
10001,ABC,40001,KG,15162
10001,ABC,40001,KG,13765
10001,ABC,40001,KG,18008
10001,ABC,40001,KG,21798
10001,ABC,40001,KG,21853
10001,ABC,40001,KG,22367
10002,ABC,40002,KG,15738
10007,ABC,40026,KG,26847
10007,ABC,40016,KG,36129
10076,ABC,40065,KG,25892
10017,ABC,40019,KG,15726
10005,ABC,40009,KG,14482
10004,DEF,40003,KG,26195
10003,DEF,40003,KG,17116
10072,ABC,40001,KG,8348
10072,ABC,40057,KG,30015
10072,ABC,40001,KG,21759
10001,ABC,40001,KG,27944
10001,ABC,40001,KG,30101
10001,ABC,40001,KG,18518
10001,ABC,40001,KG,18426
10011,DEF,40012,KG,23502
10002,ABC,40002,KG,14081
10002,ABC,40002,KG,19843
10013,GHI,40014,KG,24540
10006,GHI,40005,KG,28956
10075,ABC,40002,KG,7450
10075,ABC,40002,KG,17338
10075,ABC,40002,KG,20180
10072,ABC,40001,KG,18817
10072,ABC,40001,KG,18164
10072,ABC,40001,KG,22609
10001,ABC,40001,KG,25118
10001,ABC,40001,KG,23541
10001,ABC,40001,KG,21414
10001,ABC,40001,KG,20004
10001,ABC,40001,KG,20069
10001,ABC,40001,KG,14818
10001,ABC,40001,KG,37148
10074,ABC,40057,KG,18322
10074,ABC,40057,KG,17259
10074,ABC,40057,KG,24597
10004,DEF,40003,KG,10970
10003,DEF,40003,KG,4276
10028,ABC,40019,KG,17952
10007,ABC,40026,KG,14624
10056,ABC,40045,KG,26898
10019,ABC,40019,KG,10752
10075,ABC,40002,KG,29251
10074,ABC,40057,KG,26959
10072,ABC,40001,KG,24594
10072,ABC,40001,KG,29250
10072,ABC,40001,KG,16028
10072,ABC,40001,KG,24240
10072,ABC,40001,KG,15160
10001,ABC,40001,KG,21951
10001,ABC,40001,KG,18641
10001,ABC,40001,KG,17719
10001,ABC,40001,KG,26515
10001,ABC,40001,KG,22820
10001,ABC,40001,KG,25883
10001,ABC,40001,KG,19579
10001,ABC,40001,KG,21970
10003,DEF,40003,KG,25106
10004,DEF,40003,KG,24090
10017,ABC,40019,KG,20588
10001,ABC,40001,KG,21890
10001,ABC,40001,KG,1644
10004,DEF,40003,KG,22593
10003,DEF,40003,KG,14601
10001,ABC,40001,KG,18695
10007,ABC,40006,KG,19244
10007,ABC,40029,KG,26750
10018,GHI,40003,KG,22278
10021,DEF,40044,KG,20419
10003,DEF,40003,KG,20668
10004,DEF,40003,KG,28018
10011,DEF,40012,KG,26018
10072,ABC,40001,KG,23916
10072,ABC,40001,KG,13336
10001,ABC,40001,KG,21693
10001,ABC,40001,KG,23237
10001,ABC,40001,KG,18103
10001,ABC,40001,KG,20829
10001,ABC,40001,KG,19505
10027,ABC,40019,KG,18984
10013,ABC,40017,KG,18471
10013,ABC,40017,KG,9257
10013,ABC,40017,KG,14612
10077,ABC,40040,KG,13413
10077,ABC,40040,KG,9841
10072,ABC,40001,KG,29439
10072,ABC,40001,KG,15438
10006,GHI,40010,KG,19611
10072,ABC,40001,KG,17762
10001,ABC,40001,KG,19038
10001,ABC,40001,KG,20917
10001,ABC,40001,KG,17106
10001,ABC,40001,KG,32135
10001,ABC,40001,KG,19722
10001,ABC,40001,KG,12436
10001,ABC,40001,KG,17154
10005,ABC,40009,KG,-1429
10004,DEF,40003,KG,22508
10003,DEF,40003,KG,17446
10011,DEF,40012,KG,32633
10001,ABC,40001,KG,15907
10005,ABC,40004,KG,16641
10054,ABC,40019,KG,14933
10078,ABC,40024,KG,8505
10078,ABC,40024,KG,31740
10007,ABC,40029,KG,17461
10013,GHI,40014,KG,23547
10013,GHI,40017,KG,24047
10072,ABC,40001,KG,12359
10072,ABC,40001,KG,39343
10025,ABC,40019,KG,7975
10004,DEF,40003,KG,16942
10003,DEF,40003,KG,20834
10006,GHI,40005,KG,16068
10072,ABC,40001,KG,19314
10010,DEF,40011,KG,22457
10008,ABC,40007,KG,16794
10072,ABC,40001,KG,31106
10072,ABC,40001,KG,11158
10072,ABC,40001,KG,29834
10001,ABC,40001,KG,15468
10001,ABC,40001,KG,20651
10001,ABC,40001,KG,25760
10001,ABC,40001,KG,13144
10001,ABC,40001,KG,13430
10001,ABC,40001,KG,17671
10001,ABC,40001,KG,9957
10001,ABC,40001,KG,20184
10001,ABC,40001,KG,17040
10001,ABC,40001,KG,24339
10001,ABC,40001,KG,25135
10001,ABC,40001,KG,18790
10001,ABC,40001,KG,27763
10001,ABC,40001,KG,10583
10001,ABC,40001,KG,20721
10001,ABC,40001,KG,20969
10001,ABC,40001,KG,27554
10001,ABC,40001,KG,11398
10001,ABC,40001,KG,24112
10001,ABC,40001,KG,10545
10001,ABC,40001,KG,23891
10001,ABC,40001,KG,18228
10001,ABC,40001,KG,20714
10003,DEF,40003,KG,14137
10004,DEF,40003,KG,20137
10022,DEF,40066,KG,26629
10012,ABC,40013,KG,23282
10012,ABC,40013,KG,33260
10012,ABC,40013,KG,8614
10012,ABC,40013,KG,24867
10012,ABC,40013,KG,16495
10012,ABC,40057,KG,16170
10009,ABC,40008,KG,25764
10058,ABC,40019,KG,25228
10018,GHI,40003,KG,11894
10077,ABC,40040,KG,27641
10077,ABC,40040,KG,19724
10077,ABC,40040,KG,15143
10077,ABC,40040,KG,4684
10077,ABC,40040,KG,31849
10077,ABC,40040,KG,23309
10013,ABC,40017,KG,13835
10013,ABC,40017,KG,22766
10007,ABC,40026,KG,21632
10006,GHI,40010,KG,24049
10013,GHI,40017,KG,25977
10013,GHI,40017,KG,33902
10008,ABC,40007,KG,17306
10012,ABC,40013,KG,13729
10077,ABC,40040,KG,28530
10077,ABC,40040,KG,12459
10037,ABC,40032,KG,5234
10013,ABC,40014,KG,22678
10001,ABC,40001,KG,22490
10001,ABC,40001,KG,21778
10001,ABC,40001,KG,21512
10072,ABC,40001,KG,21286
10075,ABC,40002,KG,19573
10013,ABC,40017,KG,31236
10077,ABC,40040,KG,23245
10005,ABC,40030,KG,27140
10003,DEF,40003,KG,20129
10004,DEF,40003,KG,21681
10016,ABC,40019,KG,24916
10005,ABC,40004,KG,30479
10012,ABC,40013,KG,17726
10001,ABC,40001,KG,19407
10001,ABC,40001,KG,17556
10001,ABC,40001,KG,20819
10001,ABC,40001,KG,20238
10075,ABC,40002,KG,26430
10072,ABC,40001,KG,28629
10072,ABC,40001,KG,29090
10072,ABC,40001,KG,20144
10011,DEF,40012,KG,20968
10003,DEF,40003,KG,21161
10004,DEF,40003,KG,19881
10006,GHI,40033,KG,31789
10011,DEF,40012,KG,28881
10001,ABC,40001,KG,32002
10001,ABC,40001,KG,15772
10001,ABC,40001,KG,30839
10001,ABC,40001,KG,26793
10001,ABC,40001,KG,3257
10001,ABC,40001,KG,42404
10001,ABC,40001,KG,20978
10001,ABC,40001,KG,20250
10001,ABC,40001,KG,18964
10075,ABC,40002,KG,28188
10075,ABC,40002,KG,15690
10075,ABC,40002,KG,17464
10003,DEF,40003,KG,11092
10004,DEF,40003,KG,25468
10007,ABC,40029,KG,20805
10007,ABC,40038,KG,23708
10021,DEF,40022,KG,17310
10001,ABC,40001,KG,24598
10001,ABC,40001,KG,30367
10001,ABC,40001,KG,13953
10001,ABC,40001,KG,5341
10001,ABC,40001,KG,16522
10001,ABC,40001,KG,27699
10001,ABC,40001,KG,32935
10002,ABC,40002,KG,18721
10002,ABC,40002,KG,16973
10075,ABC,40002,KG,24105
10072,ABC,40001,KG,22096
10072,ABC,40001,KG,13506
10012,ABC,40057,KG,17002
10012,ABC,40057,KG,28931
10017,ABC,40019,KG,20164
10013,ABC,40017,KG,12702
10013,ABC,40017,KG,27515
10013,ABC,40017,KG,11030
10004,DEF,40003,KG,16011
10003,DEF,40003,KG,19077
10007,ABC,40029,KG,38666
10010,DEF,40011,KG,18291
10066,GHI,40025,KG,17483
10030,GHI,40025,KG,18010
10072,ABC,40001,KG,19252
10072,ABC,40001,KG,23480
10072,ABC,40001,KG,18907
10072,ABC,40001,KG,29847
10072,ABC,40001,KG,23561
10072,ABC,40001,KG,10628
10001,ABC,40001,KG,28074
10001,ABC,40001,KG,22371
10001,ABC,40001,KG,27196
10001,ABC,40001,KG,19616
10001,ABC,40001,KG,20234
10001,ABC,40001,KG,27654
10001,ABC,40001,KG,17679
10001,ABC,40001,KG,20347
10001,ABC,40001,KG,29127
10001,ABC,40001,KG,25629
10001,ABC,40001,KG,23888
10001,ABC,40001,KG,18110
10001,ABC,40001,KG,18374
10002,ABC,40002,KG,22251
10002,ABC,40002,KG,8109
10009,ABC,40008,KG,13314
10003,DEF,40003,KG,21290
10004,DEF,40003,KG,30348
10018,GHI,40003,KG,10337
10013,GHI,40020,KG,19515
10005,ABC,40030,KG,19074
10007,ABC,40006,KG,27292
10007,ABC,40016,KG,20270
10013,ABC,40017,KG,26898
10013,ABC,40017,KG,16399
10078,ABC,40024,KG,18286
10001,ABC,40001,KG,14014
10001,ABC,40001,KG,9881
10022,DEF,40023,KG,25188
10018,GHI,40003,KG,19258
10072,ABC,40001,KG,27038
10072,ABC,40001,KG,17534
10072,ABC,40001,KG,13933
10072,ABC,40001,KG,24265
10003,DEF,40003,KG,18783
10004,DEF,40003,KG,9970
10040,ABC,40031,KG,19209
10047,ABC,40031,KG,11671
10034,ABC,40031,KG,18503
10033,ABC,40031,KG,28710
10046,ABC,40031,KG,6243
10032,ABC,40031,KG,24478
10011,DEF,40012,KG,18615
10012,ABC,40013,KG,11979
10012,ABC,40013,KG,19099
10019,ABC,40019,KG,25842
10001,ABC,40001,KG,18910
10001,ABC,40001,KG,27595
10001,ABC,40001,KG,14894
10001,ABC,40001,KG,16257
10002,ABC,40002,KG,10021
10002,ABC,40002,KG,13725
10072,ABC,40001,KG,6864
10072,ABC,40001,KG,22260
